running develop
running egg_info
writing trsa_lab1.egg-info/PKG-INFO
writing dependency_links to trsa_lab1.egg-info/dependency_links.txt
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/34.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/105.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/117.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/99.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/68.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/83.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/84.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/18.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/26.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/8.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/28.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/109.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/35.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/24.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/55.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/98.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/119.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/95.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/43.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/81.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/0.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/22.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/10.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/13.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/63.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/60.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/20.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/36.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/30.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/75.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/97.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/77.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/2.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/125.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/112.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/110.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/31.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/45.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/69.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/115.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/82.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/37.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/65.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/42.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/14.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/71.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/49.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/91.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/101.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/44.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/54.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/108.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/52.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/56.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/90.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/19.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/59.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/114.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/67.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/7.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/12.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/104.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/25.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/87.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/1.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/66.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/58.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/102.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/106.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/124.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/41.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/73.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/5.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/6.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/62.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/85.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/47.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/123.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/89.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/94.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/88.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/46.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/32.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/126.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/21.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/72.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/33.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/3.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/29.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/107.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/116.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/64.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/70.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/80.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/120.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/103.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/61.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/122.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/76.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/11.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/48.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/86.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/4.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/17.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/93.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/15.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/100.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/74.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/92.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/38.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/39.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/16.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/50.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/23.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/118.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/51.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/113.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/121.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/53.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/96.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
symbolically linking /home/davidter/ros2_ws/build/trsa_lab1/calibration/images/78.jpeg -> /home/davidter/ros2_ws/install/trsa_lab1/share/trsa_lab1/calibration/images
